0.3336831059811123,0.2927402103783936,0.5148746945531283,-2.9525260207983965,99256,0.674956111,1255.245,1
0.17396737575121626,0.1559154739979118,-0.38123792387786115,-12.87423100995363,67390,0.70227959,1063.621,0
0.1302394352761614,0.07500002297636893,-0.24753851517019662,-11.39391920188584,54860,0.737749216,895.745,1
0.4169655632929505,0.41063972906319635,0.25433135081908664,-5.837246244851691,116961,0.743155287,1390.4,0
0.1168320137365258,0.07987273480209627,-0.6461886358973074,-15.807749350456739,50880,0.766377827,843.764,1
0.28138891538681676,0.23103351140655992,0.33534195841034836,-4.940301672282192,87629,0.67494521,1140.605,0
0.051159019364685684,0.04148486659009688,-1.4669466941866178,-24.89513318406084,37442,0.694480769,737.637,1
0.2679814938471812,0.21782405762821885,0.22657988293994105,-6.1445088273103545,84964,0.698270844,1187.338,1
0.20804636077458744,0.19916521172946372,-0.25281295591610825,-11.45231749244372,72895,0.697453002,1086.857,1
0.21882571782886578,0.2139246555042333,-0.3761100756704922,-12.817455783161531,73002,0.66062887,1034.183,1
0.40651054087570354,0.3052047272512979,1.0484513623707616,2.95520273817425,112150,0.752397666,1252.875,1
0.5076266335972527,0.39797440481639346,1.3642002018415562,6.451154889124366,138992,0.722192393,1488.84,0
0.6632309453400744,0.46023533968234576,2.1576277456890236,15.235936911397433,167563,0.770427286,1554.365,0
0.20945817037107697,0.16760454567572797,-0.0007073970824654139,-8.66101991507772,71843,0.701153379,1051.02,1
0.8529953257655252,0.5476160918544773,2.956559013175383,24.081655830622733,207198,0.773987918,1724.662,0
0.7275064389964705,0.46144558693617604,2.801353302802422,22.363227544623346,181352,0.737206739,1647.505,0
0.321224840217495,0.2738970126178998,0.34188892361327805,-4.867814067508289,94693,0.704122154,1183.447,1
0.04412381951731375,0.033839545912222546,-1.5232784739199963,-25.518835259596,35824,0.749399624,713.94,1
0.1631307831727559,0.20467719106421522,-1.0623613620450492,-20.415588731850715,62974,0.684081829,1043.187,1
0.30453114566440903,0.28235973971641476,0.08919192550029076,-7.665660024986297,91201,0.655190643,1179.694,1
0.10289993322522178,0.15312264373805054,-1.5473702294678533,-25.78557772733985,48476,0.61463255,891.528,1
0.4374272631880187,0.5340945387693347,-0.34040250780856784,-12.422103740438857,120417,0.652865745,1484.334,0
0.1555470762186397,0.11066099507279921,-0.2202891327368917,-11.092215679271353,61519,0.656334872,968.697,0
0.1665839931317371,0.14769919443927773,-0.5353630063883009,-14.5806946492842,62130,0.726680161,946.487,1
0.550939616521988,0.4696890475522399,1.07099080735863,3.2047581168056536,146231,0.733999104,1536.473,0
0.21277306114661834,0.17768372395891452,-0.14796905014570905,-10.29149207656459,71994,0.722542219,1010.809,1
0.302194028426977,0.2645467941755601,0.22409180467144474,-6.1720566801831005,90715,0.752063524,1162.877,1
0.5581989888390728,0.4597977767012092,1.274131315621458,5.453917600643505,145899,0.754857688,1512.658,0
0.3182962892301822,0.26751641547781335,0.4241437033683146,-3.9570940956075025,95197,0.715447344,1193.836,0
0.7241200038157016,0.6142436420974995,1.4728069648378928,7.65364243378529,181412,0.739152923,1754.378,0
0.17626633597252694,0.1589545470449018,-0.43345806296728256,-13.452409247690158,63897,0.705620699,979.447,1
0.5935991605456453,0.41705655785071627,2.002373916635358,13.516975858260743,155682,0.711847256,1544.342,0
0.37981970809882665,0.27830835117963937,1.032572309762786,2.779390823194789,107423,0.714616222,1228.366,1
0.37663359725269485,0.43633895739190565,-0.3017777824371927,-11.994453105306734,107968,0.668066581,1390.73,0
0.393532385767433,0.3063730844246775,0.9216216445001076,1.5509517336814183,110755,0.764047729,1277.791,0
0.4086091767623772,0.3746262688837119,0.4679230248841882,-3.472372082132892,114995,0.670785994,1370.914,0
0.17105790327196413,0.09833088736646022,0.38352129858025824,-4.406862917034026,64732,0.643595671,971.769,1
0.38426023084994754,0.3829177332641413,0.2648372687744711,-5.7209253534261215,111368,0.733559965,1377.248,0
0.1582705332443003,0.1681693919092958,-0.7985905959333414,-17.495134681436767,60494,0.657557931,962.708,1
0.11738529047028522,0.09868456223793437,-0.8434110065354756,-17.99138357062862,50857,0.779294866,834.328,1
0.1875894305065344,0.1515522455942144,-0.17516079978650065,-10.592557492368327,66649,0.66254095,997.989,1
0.09097109606028808,0.08941033155919495,-1.1388839034387213,-21.262841705542552,47486,0.647425443,849.225,1
0.032004197271773345,0.05026400550306148,-1.9303827791876658,-30.026269630683224,33699,0.681117902,713.775,1
0.1320709720499857,0.13173931949087545,-0.8453285201580852,-18.012614166074908,55532,0.646413348,934.708,0
0.3485500333873891,0.3402854191627247,0.14475467053420124,-7.050472655368241,101977,0.679432242,1259.069,0
0.33779929409520176,0.3328949009737392,0.16376191749460617,-6.840025560752668,102157,0.686586549,1270.564,0
0.17664313650672517,0.1282003896409624,-0.13563542450157007,-10.154934915588454,64021,0.716062129,947.541,1
0.2925116855861872,0.27841810396796224,-0.0030426434274881775,-8.686875622090179,89920,0.735371438,1173.259,0
0.2774396642182581,0.30054196177009124,-0.38785133582970216,-12.947454309133157,86694,0.711227443,1159.779,0
0.2832538395497472,0.24706647492326514,0.19225987306855516,-6.524497911455819,90393,0.697670974,1209.582,0
0.33957359534484405,0.28649272352080013,0.47685314706666665,-3.3734983066840023,100113,0.706597603,1216.979,0
0.10118286749976152,0.06702897423382506,-0.7644913390615896,-17.1175897612198,48457,0.761653373,820.106,1
0.32942859868358293,0.35153387276691667,-0.18492556923219894,-10.70067243209205,97496,0.719887507,1256.322,0
0.15963941619765334,0.12334716211304174,-0.3821265711272348,-12.8840700588258,60597,0.690364202,927.048,1
0.15400648669274064,0.1403988440491069,-0.644416564557923,-15.788129083218573,58991,0.688668657,926.255,1
0.15988743680244205,0.15773011638650797,-0.7274683212146439,-16.707673135418023,60379,0.704257176,944.879,1
0.15791281121816275,0.18545675100171105,-0.9748216112067246,-19.446353878130264,61496,0.630103195,998.437,1
